This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.8.28)  7 DEC 2018 14:53
entering extended mode
**"./Laboratory No. 4.2.tex"
("Laboratory No. 4.2.tex"
LaTeX2e <2018-04-01> patch level 5
(physlab.cls
Document Class: physlab 
(E:\LaTex\compiler\tex\latex\base\article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(E:\LaTex\compiler\tex\latex\base\size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(E:\LaTex\compiler\tex\latex\base\fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(E:\LaTex\compiler\tex\latex\cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
(E:\LaTex\compiler\tex\latex\base\t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(E:\LaTex\compiler\tex\latex\base\inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(E:\LaTex\compiler\tex\generic\babel\babel.sty
Package: babel 2018/06/05 3.22 The Babel package

(E:\LaTex\compiler\tex\generic\babel\switch.def
File: switch.def 2018/06/05 3.22 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(E:\LaTex\compiler\tex\latex\arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(E:\LaTex\compiler\tex\latex\babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(E:\LaTex\compiler\tex\generic\babel\babel.def
File: babel.def 2018/06/05 3.22 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(E:\LaTex\compiler\tex\generic\babel\txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(E:\LaTex\compiler\tex\latex\babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(E:\LaTex\compiler\tex\latex\amsmath\amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(E:\LaTex\compiler\tex\latex\amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(E:\LaTex\compiler\tex\latex\amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
(E:\LaTex\compiler\tex\latex\amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(E:\LaTex\compiler\tex\latex\amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(E:\LaTex\compiler\tex\latex\amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(E:\LaTex\compiler\tex\latex\amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(E:\LaTex\compiler\tex\latex\bigints\bigints.sty
Package: bigints 2010/02/15 Writing big integrals
Package bigints Info: This is Bigints by Merciadri Luca. on input line 5.
)
(E:\LaTex\compiler\tex\latex\cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(E:\LaTex\compiler\tex\latex\jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (iunits.sty
Package: iunits 2017/01/30 v1.1 IUnits: to make typing scientific texts easier
)
(E:\LaTex\compiler\tex\latex\siunitx\siunitx.sty
(E:\LaTex\compiler\tex\latex\l3kernel\expl3.sty
Package: expl3 2018-08-23 L3 programming layer (loader) 

(E:\LaTex\compiler\tex\latex\l3kernel\expl3-code.tex
Package: expl3 2018-08-23 L3 programming layer (code)
\c_max_int=\count102
\l_tmpa_int=\count103
\l_tmpb_int=\count104
\g_tmpa_int=\count105
\g_tmpb_int=\count106
\g__kernel_prg_map_int=\count107
\c_log_iow=\count108
\l_iow_line_count_int=\count109
\l__iow_line_target_int=\count110
\l__iow_one_indent_int=\count111
\l__iow_indent_int=\count112
\c_zero_dim=\dimen113
\c_max_dim=\dimen114
\l_tmpa_dim=\dimen115
\l_tmpb_dim=\dimen116
\g_tmpa_dim=\dimen117
\g_tmpb_dim=\dimen118
\c_zero_skip=\skip46
\c_max_skip=\skip47
\l_tmpa_skip=\skip48
\l_tmpb_skip=\skip49
\g_tmpa_skip=\skip50
\g_tmpb_skip=\skip51
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count113
\l__intarray_loop_int=\count114
\c__intarray_sp_dim=\dimen119
\g__intarray_font_int=\count115
\c__fp_leading_shift_int=\count116
\c__fp_middle_shift_int=\count117
\c__fp_trailing_shift_int=\count118
\c__fp_big_leading_shift_int=\count119
\c__fp_big_middle_shift_int=\count120
\c__fp_big_trailing_shift_int=\count121
\c__fp_Bigg_leading_shift_int=\count122
\c__fp_Bigg_middle_shift_int=\count123
\c__fp_Bigg_trailing_shift_int=\count124
\c__kernel_randint_max_int=\count125
\g__fp_array_int=\count126
\l__fp_array_loop_int=\count127
\l__sort_length_int=\count128
\l__sort_min_int=\count129
\l__sort_top_int=\count130
\l__sort_max_int=\count131
\l__sort_true_max_int=\count132
\l__sort_block_int=\count133
\l__sort_begin_int=\count134
\l__sort_end_int=\count135
\l__sort_A_int=\count136
\l__sort_B_int=\count137
\l__sort_C_int=\count138
\l__tl_analysis_normal_int=\count139
\l__tl_analysis_index_int=\count140
\l__tl_analysis_nesting_int=\count141
\l__tl_analysis_type_int=\count142
\l__regex_internal_a_int=\count143
\l__regex_internal_b_int=\count144
\l__regex_internal_c_int=\count145
\l__regex_balance_int=\count146
\l__regex_group_level_int=\count147
\l__regex_mode_int=\count148
\c__regex_cs_in_class_mode_int=\count149
\c__regex_cs_mode_int=\count150
\l__regex_catcodes_int=\count151
\l__regex_default_catcodes_int=\count152
\c__regex_catcode_D_int=\count153
\c__regex_catcode_S_int=\count154
\c__regex_catcode_L_int=\count155
\c__regex_catcode_O_int=\count156
\c__regex_catcode_A_int=\count157
\c__regex_all_catcodes_int=\count158
\l__regex_show_lines_int=\count159
\l__regex_min_state_int=\count160
\l__regex_max_state_int=\count161
\l__regex_left_state_int=\count162
\l__regex_right_state_int=\count163
\l__regex_capturing_group_int=\count164
\l__regex_min_pos_int=\count165
\l__regex_max_pos_int=\count166
\l__regex_curr_pos_int=\count167
\l__regex_start_pos_int=\count168
\l__regex_success_pos_int=\count169
\l__regex_curr_char_int=\count170
\l__regex_curr_catcode_int=\count171
\l__regex_last_char_int=\count172
\l__regex_case_changed_char_int=\count173
\l__regex_curr_state_int=\count174
\l__regex_step_int=\count175
\l__regex_min_active_int=\count176
\l__regex_max_active_int=\count177
\l__regex_replacement_csnames_int=\count178
\l__regex_match_count_int=\count179
\l__regex_min_submatch_int=\count180
\l__regex_submatch_int=\count181
\l__regex_zeroth_submatch_int=\count182
\g__regex_trace_regex_int=\count183
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen120
\l__box_bottom_dim=\dimen121
\l__box_left_dim=\dimen122
\l__box_right_dim=\dimen123
\l__box_top_new_dim=\dimen124
\l__box_bottom_new_dim=\dimen125
\l__box_left_new_dim=\dimen126
\l__box_right_new_dim=\dimen127
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen128
\l__coffin_offset_x_dim=\dimen129
\l__coffin_offset_y_dim=\dimen130
\l__coffin_x_dim=\dimen131
\l__coffin_y_dim=\dimen132
\l__coffin_x_prime_dim=\dimen133
\l__coffin_y_prime_dim=\dimen134
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen135
\l__coffin_display_x_dim=\dimen136
\l__coffin_display_y_dim=\dimen137
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen138
\l__coffin_left_corner_dim=\dimen139
\l__coffin_right_corner_dim=\dimen140
\l__coffin_bottom_corner_dim=\dimen141
\l__coffin_top_corner_dim=\dimen142
\l__coffin_scaled_total_height_dim=\dimen143
\l__coffin_scaled_width_dim=\dimen144
\l__seq_internal_a_int=\count184
\l__seq_internal_b_int=\count185
)
(E:\LaTex\compiler\tex\latex\l3kernel\l3pdfmode.def
File: l3pdfmode.def 2018-08-23 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count186
))
(E:\LaTex\compiler\tex\latex\l3packages\xparse\xparse.sty
Package: xparse 2018-08-23 L3 Experimental document command parser
\l__xparse_current_arg_int=\count187
\g__xparse_grabber_int=\count188
\l__xparse_m_args_int=\count189
\l__xparse_mandatory_args_int=\count190
\l__xparse_v_nesting_int=\count191
)
Package: siunitx 2018/05/17 v2.7s A comprehensive (SI) units package

(E:\LaTex\compiler\tex\latex\tools\array.sty
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen145
\ar@mcellbox=\box43
\extrarowheight=\dimen146
\NC@list=\toks21
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box44
)
(E:\LaTex\compiler\tex\latex\l3packages\l3keys2e\l3keys2e.sty
Package: l3keys2e 2018-08-23 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box45
\l__siunitx_tmp_dim=\dimen147
\l__siunitx_tmp_int=\count192
\l__siunitx_number_mantissa_length_int=\count193
\l__siunitx_number_uncert_length_int=\count194
\l__siunitx_round_int=\count195
\l__siunitx_process_decimal_int=\count196
\l__siunitx_process_uncertainty_int=\count197
\l__siunitx_process_fixed_int=\count198
\l__siunitx_process_integer_min_int=\count199
\l__siunitx_process_precision_int=\count266
\l__siunitx_group_min_int=\count267
\l__siunitx_angle_marker_box=\box46
\l__siunitx_angle_unit_box=\box47
\l__siunitx_angle_marker_dim=\dimen148
\l__siunitx_angle_unit_dim=\dimen149
\l__siunitx_unit_int=\count268
\l__siunitx_unit_denominator_int=\count269
\l__siunitx_unit_numerator_int=\count270
\l__siunitx_unit_prefix_int=\count271
\l__siunitx_unit_prefix_base_int=\count272
\l__siunitx_unit_prefix_gram_int=\count273
\l__siunitx_number_product_int=\count274
\c__siunitx_one_fill_skip=\skip54
\l__siunitx_table_unit_align_skip=\skip55
\l__siunitx_table_exponent_dim=\dimen150
\l__siunitx_table_integer_dim=\dimen151
\l__siunitx_table_mantissa_dim=\dimen152
\l__siunitx_table_marker_dim=\dimen153
\l__siunitx_table_result_dim=\dimen154
\l__siunitx_table_uncert_dim=\dimen155
\l__siunitx_table_fill_pre_dim=\dimen156
\l__siunitx_table_fill_post_dim=\dimen157
\l__siunitx_table_fill_mid_dim=\dimen158
\l__siunitx_table_pre_box=\box48
\l__siunitx_table_post_box=\box49
\l__siunitx_table_mantissa_box=\box50
\l__siunitx_table_result_box=\box51
\l__siunitx_table_number_align_skip=\skip56
\l__siunitx_table_text_align_skip=\skip57
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7237.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7240.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7249.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7252.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7255.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7270.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7279.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7288.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7297.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7309.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7321.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7351.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7363.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7410.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7412.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7414.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7418.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7419.
.................................................

(E:\LaTex\compiler\tex\latex\translator\translator.sty
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX

(E:\LaTex\compiler\tex\latex\graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)))
(E:\LaTex\compiler\tex\latex\geometry\geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(E:\LaTex\compiler\tex\generic\oberdiek\ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
(E:\LaTex\compiler\tex\generic\oberdiek\ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(E:\LaTex\compiler\tex\generic\ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count275
\Gm@cntv=\count276
\c@Gm@tempcnt=\count277
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks23

(E:\LaTex\compiler\tex\latex\geometry\geometry.cfg))
(E:\LaTex\compiler\tex\latex\hyperref\hyperref.sty
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

(E:\LaTex\compiler\tex\generic\oberdiek\hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(E:\LaTex\compiler\tex\generic\oberdiek\hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
